SMILES,Label
N(C#N)=C(NC)NCCSCC1=C([NH]C=N1)C,0
[C@H]12C[C@H](C[C@@H]3N1CC(C(C2)C3)=O)OC(C4=C[NH]C5=C4C=CC=C5)=O,1
C1(=C(C(=C(I)C(=C1I)C(NCC(O)CO)=O)C(=O)NCCO)I)N(C(=O)C)CC(O)CO,0
C1(=CC=C(Cl)C=C1Cl)C(C[N]2C=NC=C2)OCC3=CC=C(Cl)C=C3,0
C1=CC3=C2C(=C1)[N](C=C2C[C@@H]4C3=C[C@@H](C(N[C@H](CO)CC)=O)CN4C)C,1
C(=O)([C@@H](N)CCSC)O,0
N1=C(C(=CNC1=O)F)N,0
O(C1=C(OC)C=C2C(=C1)[C@H](C2)CN(CCCN4C(=O)CC3=CC(=C(OC)C=C3CC4)OC)C)C,0
C3=CC=C2SC1=CC=C(C=C1N(C2=C3)CCCN4CCN(CC4)CCO)Cl,1
C1CC(C(C)C)C(CC1C)O,0
ClC1=C(C=CC=C1)C(C2=CC=CC=C2)(C3=CC=CC=C3)[N]4C=CN=C4,0
S1[C@H]2N([C@H](C1(C)C)C(=O)O)C(=O)[C@H]2NC(=O)[C@H](NC(=O)[C@H](N)CC(=O)NC)C3=CC=C(O)C=C3,0
[C@@]12([C@H]([C@H](N(C)C)C(=C(C1=O)C(=O)N)O)[C@@H](O)[C@H]3C(=C2O)C(C4=C([C@@H]3C)C=CC=C4O)=O)O,0
O(C3=CC2=C(C1N(CC(C(=O)C1)CC(C)C)CC2)C=C3OC)C,1
N1(C(CC(=O)N(C2=C1C=C(C=C2)Cl)C)=O)C3=CC=CC=C3,1
O3[C@@H](O[C@@H]1[C@@H](NC(=N)N)[C@H](O)[C@@H](NC(=N)N)[C@H](O)[C@H]1O)[C@H](O[C@@H]2O[C@H]([C@H](O)[C@@H](O)[C@@H]2NC)CO)[C@](O)([C@@H]3C)C=O,0
N2(C1=C(C=CC=C1)SC3=C2C=CC=C3)CC4CN(C)CC4,1
N(C(SSC(N(CC)CC)=S)=S)(CC)CC,1
N2=C(C1=CC=C(C=C1O2)F)C3CCN(CC3)CCCOC4=CC=C(C(=O)C)C=C4OC,1
N13C(=CC2=C(C1=O)COC([C@]2(O)CC)=O)C4=C(C3)C(=C5C(=N4)C=CC(=C5)OC(N7CCC(N6CCCCC6)CC7)=O)CC,0
C24=C(SC1=CC=CC=C1N2CCCN3CCC(CCO)CC3)C=CC(=C4)[S](N(C)C)(=O)=O,1
[N]12N=CC=CC1=NC=C2C#CC3=C(C=CC(=C3)C(=O)NC4=CC(=C(C=C4)CN5CCN(CC5)C)C(F)(F)F)C,0
[S](=O)(=O)(OCCCCO[S](=O)(=O)C)C,0
C12=CC3=C(C(=C1OC(C=C2)=O)OC)OC=C3,0
C(C1=CC(=CC=C1)C(C(O)=O)C)(=O)C2=CC=CC=C2,1
O(C3=CC=C(C2(C1=CC=C(OC(C(=O)O)(CC)C)C=C1)CCCCC2)C=C3)C(C(=O)O)(CC)C,0
O[C@@]14[C@@H]([C@@H](O)[C@H]2C(=C1O)C(=O)C3=C([C@]2(O)C)C=CC=C3O)[C@H](N(C)C)C(=C(C4=O)C(=O)N)O,0
C1(C3=C(C=CC2=C1C=CC=C2)C=CC=C3)=C4CCN(CC4)C,1
CC(C)C[C@@H]3CN2CCC1=CC(=C(C=C1[C@H]2C[C@H]3O)OC)OCCC[18F],0
C1=C3C(=CC2=C1OCO2)C(=O)C(=NN3CC)C(O)=O,0
C1(=NC(C(=O)NC2=CC=C(C=C12)Cl)O)C3=CC=CC=C3Cl,1
O[C@@]3(C#C)CC[C@H]4[C@@H]2CCC1=CC(CC[C@@H]1[C@H]2CC[C@]34CC)=O,0
C4=C3C1=C2C(=CC=C1)[NH]C=C2C[C@H]3N(C)C[C@@H]4C(=O)N[C@@]8(C)C(=O)N7[C@@H](CC5=CC=CC=C5)C(=O)N6CCC[C@H]6[C@]7(O)O8,1
C(CN1CC(N(C(C1)=O)COC(=O)OCC(C)C)=O)N2CC(N(C(C2)=O)COC(=O)OCC(C)C)=O,0
C(C1=CC=CC=C1)C(N)C,1
[S](NC1CN(CCC)C3C(C1)CC2=C(C=CC=C2O)C3)(N(CC)CC)(=O)=O,1
OC(C1=CC(=CC(=C1)O)O)CNC(C)(C)C,0
N34[C@@H]([C@H](NC([C@H](NC(N1C(NCC1)=O)=O)C2=CC=CC=C2)=O)C3=O)SC([C@@H]4C(O)=O)(C)C,0
N1([C@@H](C[C@H]2[C@@H]1CCCC2)C(=O)O)C([C@@H](N[C@H](C(=O)OCC)CCC)C)=O,0
C1=CC=C(C=C1)\C(=C(\C2=CC=CC=C2)C3=CC=C(C=C3)OCCN(CC)CC)Cl,0
N(C(C(N(CC)CCC)CC)=O)C1=C(C=CC=C1C)C,0
[S](=O)(=O)(CCC3=CC1=C([NH]C=C1C[C@@H]2N(CCC2)C)C=C3)C4=CC=CC=C4,1
N24C(C1=C(C=CC=C1)CC3=CC=CN=C23)CN(CC4)C,1
C(O)(=O)CCCO,1
C1CCCCC1NC(N(CCCl)N=O)=O,0
N1([C@@H](C[C@@H]2[C@@H]1CCCC2)C(=O)O)C([C@@H](N[C@H](C(=O)OCC)CCC3=CC=CC=C3)C)=O,0
C13=C(CC(CC1)=O)CC[C@H]4[C@@H]2CC[C@]([C@]2(CC[C@H]34)C)(C#C)O,0
